,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
373,Ryde,100,GB,1581572706,87,50.73,-1.16,44.6,10.29
374,Inhambane,75,MZ,1581572708,88,-23.86,35.38,80.6,6.93
375,Umba,100,RU,1581572709,92,66.69,34.34,30.36,13.06
376,San Patricio,36,MX,1581572710,73,19.22,-104.7,76.21,2.44
377,Puerto Escondido,4,MX,1581572172,65,15.85,-97.07,69.67,3.85
378,Urrao,72,CO,1581572713,96,6.32,-76.13,52.0,0.36
379,Broken Hill,40,AU,1581572714,24,-31.95,141.43,95.0,11.41
380,Kenai,75,US,1581572715,92,60.55,-151.26,25.0,4.7
381,Chumikan,51,RU,1581572716,74,54.72,135.31,8.15,12.73
382,Enshi,0,CN,1581572717,63,30.3,109.48,59.92,4.21
383,Awjilah,17,LY,1581572719,60,29.11,21.29,55.45,6.91
384,Mayo,90,US,1581572720,91,38.89,-76.51,41.0,5.82
385,Sharan,98,RU,1581572721,94,54.82,54.0,16.23,2.82
386,Clyde River,90,CA,1581572722,83,70.47,-68.59,-5.8,14.99
387,Borogontsy,100,RU,1581572724,93,62.67,131.17,-11.9,4.27
388,Kamenka,100,RU,1581572725,94,51.32,42.77,26.01,1.01
389,Tupik,3,RU,1581572727,78,54.43,119.93,2.48,3.56
390,Charters Towers,1,AU,1581572728,19,-20.1,146.27,98.29,9.95
391,Hulan,90,CN,1581572729,92,45.98,126.6,37.0,11.18
392,Leningradskiy,100,RU,1581572730,94,69.38,178.42,-8.81,13.15
393,Batagay-Alyta,0,RU,1581572732,88,67.8,130.41,-23.4,1.95
394,Tiszakecske,53,HU,1581572733,100,46.93,20.1,35.6,4.7
395,Celestun,0,MX,1581572734,74,20.87,-90.4,78.08,20.24
396,Biggar,100,GB,1581572736,97,55.62,-3.52,37.99,13.87
397,Stephenville,40,US,1581572619,75,32.22,-98.2,46.4,8.05
398,Inta,18,RU,1581572738,90,66.03,60.17,15.67,9.84
399,Ocampo,100,MX,1581572739,62,21.65,-101.5,54.27,7.85
400,San Carlos,81,VE,1581572741,65,9.66,-68.58,78.1,4.09
401,Sainte-Maxime,0,FR,1581572742,45,43.3,6.63,46.99,3.36
402,Kousseri,0,CM,1581572743,17,12.08,15.03,57.2,6.93
403,Semey,90,KZ,1581572744,77,50.41,80.23,1.4,8.95
404,Mkushi,98,ZM,1581572746,97,-13.62,29.39,66.0,4.21
405,Bunia,58,CD,1581572747,35,1.57,30.25,80.98,2.26
406,Manta,38,EC,1581572748,78,-0.95,-80.73,75.52,3.11
407,Mizan Teferi,86,ET,1581572749,51,6.98,35.58,71.35,2.1
408,Bitung,40,ID,1581572751,66,1.45,125.18,87.8,6.93
409,Butterworth,20,MY,1581572752,74,5.4,100.36,87.8,3.36
410,Quarteira,75,PT,1581572753,93,37.07,-8.1,57.2,3.36
411,Ballina,100,AU,1581572755,94,-28.87,153.57,77.0,11.41
412,Moba,48,CN,1581572756,44,33.23,105.02,51.89,5.7
413,Aitape,100,PG,1581572757,69,-3.14,142.35,83.23,8.7
414,Angola,89,AO,1581572758,93,-12.5,18.5,64.81,0.16
415,Sydney,75,AU,1581572663,78,-33.87,151.21,77.0,11.41
416,Tiarei,40,PF,1581572761,66,-17.53,-149.33,84.2,8.05
417,Banda Aceh,25,ID,1581572762,54,5.56,95.32,88.83,6.53
418,Xichang,0,CN,1581572764,39,27.9,102.26,50.25,7.25
419,Xining,67,CN,1581572765,11,36.62,101.77,49.08,12.88
420,Asekeyevo,100,RU,1581572767,95,53.57,52.8,16.41,3.98
421,Luderitz,0,NA,1581572768,88,-26.65,15.16,64.4,6.93
422,Naron,40,ES,1581572769,87,43.52,-8.15,55.99,6.93
423,Kupang,40,ID,1581572770,79,-10.17,123.58,84.2,11.41
424,Olafsvik,29,IS,1581572771,63,64.89,-23.71,23.56,15.35
425,Zaysan,0,KZ,1581572773,81,47.47,84.87,5.22,2.21
426,Salima,100,MW,1581572774,95,-13.78,34.46,71.47,6.93
427,Muros,90,ES,1581572775,100,42.78,-9.06,57.99,6.93
428,Chengdu,40,CN,1581572776,52,30.67,104.07,68.0,2.24
429,Dolzhanskaya,59,RU,1581572777,78,46.63,37.8,37.11,17.67
430,Ciudad Lazaro Cardenas,0,MX,1581572187,77,17.96,-102.2,71.62,3.31
431,Banjar,20,ID,1581572780,70,-8.19,114.97,89.6,6.93
432,Woodland,1,US,1581572781,58,38.68,-121.77,55.0,6.93
433,Ubari,95,LY,1581572782,25,26.59,12.78,53.46,1.28
434,Demidov,99,RU,1581572784,93,55.27,31.52,30.51,8.21
435,Rome,90,US,1581572679,93,43.21,-75.46,36.0,3.36
436,Areia Branca,19,BR,1581572786,77,-4.96,-37.14,79.36,8.66
437,Edd,81,ER,1581572787,68,13.93,41.69,75.49,2.28
438,Sweetwater,20,US,1581572562,78,25.76,-80.37,77.0,9.17
439,Puerto Leguizamo,66,CO,1581572790,78,-0.19,-74.78,72.93,2.15
440,Kirakira,82,SB,1581572791,81,-10.45,161.92,80.42,11.1
441,Anastasiyevskaya,40,RU,1581572792,79,45.22,37.89,39.0,6.71
442,Sabla,1,NG,1581572793,19,12.75,4.71,58.82,10.74
443,Placido de Castro,100,BR,1581572795,97,-10.34,-67.19,73.94,0.81
444,Talnakh,90,RU,1581572796,85,69.49,88.4,12.2,29.08
445,Quibdo,39,CO,1581572797,97,5.69,-76.66,73.69,0.85
446,Wanlaweyn,30,SO,1581572798,61,2.62,44.89,81.09,20.85
447,Hambantota,40,LK,1581572800,79,6.12,81.12,84.2,20.8
448,Santa Vitoria do Palmar,12,BR,1581572801,80,-33.52,-53.37,69.13,11.79
449,Copiapo,51,CL,1581572802,77,-27.37,-70.33,64.4,2.24
450,Nalut,100,LY,1581572804,18,30.33,10.85,55.42,6.53
451,Falam,1,MM,1581572805,16,22.92,93.68,73.36,5.19
452,Vestmannaeyjar,62,IS,1581572806,73,63.44,-20.27,29.82,13.58
453,Sept-Iles,75,CA,1581572807,63,50.2,-66.38,28.4,14.99
454,Morondava,0,MG,1581572809,68,-20.28,44.28,85.51,3.85
455,Sungaipenuh,100,ID,1581572810,82,-2.08,101.38,74.41,0.36
456,Rudbar,0,AF,1581572811,23,30.15,62.6,54.54,5.3
457,Rauma,75,FI,1581572812,100,61.13,21.5,30.2,4.7
458,Labuhan,25,ID,1581572813,66,-6.88,112.21,87.71,8.46
459,Jinchang,48,CN,1581572815,53,38.5,102.17,26.2,20.8
460,Sakskobing,16,DK,1581572816,87,54.8,11.63,37.0,3.0
461,Penzance,80,GB,1581572817,81,50.12,-5.54,48.0,28.86
462,Oussouye,1,SN,1581572818,37,12.48,-16.55,71.6,6.69
463,Imeni Poliny Osipenko,15,RU,1581572819,71,52.42,136.49,14.18,10.02
464,Pitimbu,75,BR,1581572821,88,-7.47,-34.81,78.8,4.0
465,Ponta Delgada,75,PT,1581572822,87,37.73,-25.67,60.8,8.05
466,Buraidah,0,SA,1581572823,48,26.33,43.98,41.0,3.36
467,Griffith,90,US,1581572824,98,41.53,-87.42,33.01,2.82
468,Palana,44,RU,1581572826,95,59.12,159.97,-2.0,4.23
469,Agropoli,88,IT,1581572827,88,40.35,15.0,52.0,4.9
470,Grand Gaube,40,MU,1581572828,79,-20.01,57.66,84.2,11.41
471,Kyren,54,RU,1581572829,76,51.68,102.14,2.68,3.44
472,Luba,21,GQ,1581572830,74,3.46,8.55,78.91,3.76
473,Mergen,100,CN,1581572832,76,49.18,125.22,9.3,16.6
474,Provincia di Brindisi,49,IT,1581572833,65,40.58,17.67,48.99,4.7
475,Champerico,34,GT,1581572835,84,14.3,-91.92,75.45,3.96
476,Akdepe,75,TM,1581572836,86,42.06,59.38,30.2,13.87
477,Nuevo Progreso,93,MX,1581572837,88,23.17,-97.95,61.0,10.0
478,Soe,37,ID,1581572838,71,-9.86,124.28,83.82,3.74
479,Ribeira Brava,40,PT,1581572840,87,32.65,-17.07,60.8,5.82
480,Beisfjord,92,NO,1581572841,92,68.38,17.6,26.01,5.82
481,Bowen,40,AU,1581572842,58,-20.02,148.23,89.01,12.75
482,Namatanai,69,PG,1581572843,78,-3.67,152.43,83.61,17.45
483,Cidreira,0,BR,1581572844,77,-30.18,-50.21,73.4,24.72
484,Krasnosel'kup,100,RU,1581572846,92,65.7,82.47,8.13,17.27
485,Rabak,51,SD,1581572847,15,13.18,32.74,66.18,12.68
486,Hirtshals,0,DK,1581572848,95,57.59,9.96,35.01,10.29
487,Ulu-Telyak,100,RU,1581572850,94,54.91,56.97,23.59,4.38
488,Otorohanga,22,NZ,1581572851,47,-38.18,175.2,81.0,8.01
489,Lazurne,20,UA,1581572852,86,46.08,32.53,37.99,11.18
490,San Matias,88,BO,1581572853,91,-16.37,-58.4,75.7,4.14
491,Oktyabrskiy,95,RU,1581572855,89,54.48,53.47,15.13,2.62
492,Concordia,11,AR,1581572856,64,-31.39,-58.02,72.0,8.01
493,Pacaembu,10,BR,1581572857,87,-21.56,-51.26,68.18,9.51
494,Kokopo,82,PG,1581572858,72,-4.35,152.26,85.03,22.97
495,Puerto Colombia,15,CO,1581572860,78,10.99,-74.95,78.8,13.87
496,Varnavino,100,RU,1581572861,91,57.4,45.09,13.12,8.16
497,Sabae,75,JP,1581572862,76,35.95,136.19,57.2,13.87
498,Khani,90,GE,1581572863,92,41.96,42.96,33.8,5.82
499,Vilhena,99,BR,1581572794,98,-12.74,-60.15,70.9,6.2
500,Urumqi,0,CN,1581572787,62,43.8,87.6,19.4,2.24
501,Mount Vernon,90,US,1581572663,93,40.91,-73.84,39.2,3.36
502,Raja,82,SS,1581572868,16,8.46,25.68,64.81,8.81
503,La Asuncion,14,VE,1581572869,88,11.03,-63.86,78.8,16.11
504,Senador Guiomard,100,BR,1581572739,100,-10.15,-67.74,73.4,1.43
505,Mangrol,36,IN,1581572872,63,21.12,70.12,77.34,4.03
506,Two Hills,11,CA,1581572874,95,53.72,-111.75,-8.45,10.74
507,Ust'-Kut,33,RU,1581572875,87,56.79,105.77,4.64,4.99
508,Fasa,0,IR,1581572876,64,28.94,53.65,35.6,1.77
509,Esperance,0,AU,1581572877,48,-33.87,121.9,82.4,8.05
510,Mogadishu,20,SO,1581572879,69,2.04,45.34,80.6,13.87
511,San Andres,20,CO,1581572820,78,12.58,-81.7,80.6,13.87
512,Paysandu,33,UY,1581572786,72,-32.32,-58.08,71.01,4.0
513,Belize,45,BZ,1581572621,94,17.25,-88.75,75.0,3.22
514,Phuket,20,TH,1581572883,55,8.0,98.25,89.6,8.05
515,Beira,40,MZ,1581572885,74,-19.84,34.84,82.4,13.87
516,Abapo,48,BO,1581572886,61,-18.83,-63.47,71.47,2.64
517,Ridgecrest,1,US,1581572887,36,35.62,-117.67,46.0,8.05
518,Departamento de Maldonado,17,UY,1581572888,77,-34.67,-54.92,68.0,5.82
519,Lethem,25,GY,1581572889,65,3.38,-59.8,77.56,11.95
520,Te Anau,14,NZ,1581572891,81,-45.42,167.72,56.77,11.1
521,Mahajanga,40,MG,1581572892,83,-15.72,46.32,82.4,4.7
522,Chico,1,US,1581572705,54,39.73,-121.84,57.2,6.93
523,Prykolotne,100,UA,1581572894,96,50.16,37.35,31.8,13.42
524,Arrondissement de Millau,33,FR,1581572896,86,44.08,2.92,39.99,4.7
525,Kargil,70,IN,1581572897,83,34.57,76.1,26.6,2.37
526,Tomatlan,78,MX,1581572898,72,19.93,-105.25,64.69,3.04
527,Yuanping,29,CN,1581572899,40,38.72,112.76,51.31,3.58
528,Palasa,0,IN,1581572901,26,18.77,84.42,82.09,4.47
529,Clearwater,1,US,1581572719,88,27.97,-82.8,73.99,9.17
530,Kerema,100,PG,1581572903,58,-7.96,145.78,86.47,2.13
531,San Jose,1,US,1581572673,81,37.34,-121.89,54.0,0.87
532,Hit,77,IQ,1581572906,35,33.64,42.83,47.79,16.53
533,Bulungu,45,CD,1581572907,94,-4.55,18.6,73.0,4.09
534,Tadine,94,NC,1581572908,75,-21.55,167.88,84.43,6.73
535,Geneva,90,US,1581572909,92,41.89,-88.31,33.01,5.82
536,Quryq,66,KZ,1581572910,72,43.2,51.65,39.58,5.14
537,Baoqing,86,CN,1581572912,88,46.33,132.21,21.58,7.05
538,Nyurba,100,RU,1581572913,90,63.28,118.33,-2.04,7.45
539,Nishihara,20,JP,1581572914,69,26.18,127.76,78.8,19.46
540,Valley City,1,US,1581572915,82,46.92,-98.0,-14.8,9.17
541,Srandakan,7,ID,1581572917,68,-7.94,110.25,86.9,4.25
542,Aksu,95,CN,1581572918,46,41.12,80.26,39.58,16.04
543,Luanda,40,AO,1581572847,88,-8.84,13.23,78.8,2.24
544,Severo-Yeniseyskiy,83,RU,1581572920,90,60.37,93.04,7.36,6.82
545,Takoradze,1,GH,1581572921,97,4.88,-1.76,74.26,1.3
546,Svetlogorsk,98,BY,1581572923,96,52.63,29.73,32.63,11.3
547,Carahue,7,CL,1581572924,100,-38.7,-73.17,46.4,4.7
548,Laguna,1,US,1581572925,61,38.42,-121.42,55.0,4.7
549,Westport,90,US,1581572926,93,41.14,-73.36,39.99,4.7
550,Santa Maria,2,BR,1581572651,79,-29.68,-53.81,65.12,5.84
551,Gushikawa,90,JP,1581572929,65,26.35,127.87,78.8,17.22
552,Alvaraes,43,BR,1581572930,96,-3.22,-64.8,73.67,0.83
553,Muzhi,17,RU,1581572931,85,65.37,64.67,14.38,3.38
554,Linqiong,40,CN,1581572933,52,30.42,103.46,66.99,2.24
555,Fayaoue,44,NC,1581572934,76,-20.65,166.53,82.83,3.0
